CspProjectId,Type,Context,CriteriaCloudAccounts,CriteriaRules
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c265c7a550e1fb6560c63
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,3f053c2e-2cfe-44b2-8a35-912a8ddb1270
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,084348fa-552d-4828-ba91-9c0e95d26c57
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,62506173-0c0d-4772-a212-2ed1e431df93
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,7076b215-64de-443c-a49b-4eb2030019d8
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,45a4ef9e-3eac-11eb-b378-0242ac130002; dc981b20-3ea6-11eb-b378-0242ac130002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c26187a550e1fb6560c07
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3cd6f10b-6799-476d-b9fe-db590bdec205
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,3c43ff29-5b19-4c77-9d4e-41c35bd22769
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,7076b215-64de-443c-a49b-4eb2030019d8
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,7076b215-64de-443c-a49b-4eb2030019d8
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,3f053c2e-2cfe-44b2-8a35-912a8ddb1270
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,2f9da251-dbbf-408b-954c-fdcdd902aa1e
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3cd6f10b-6799-476d-b9fe-db590bdec205
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,c71c5c06-1911-4977-a5af-bb2642fccfda
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,7a8a2e88-c8cf-462d-85fe-e821688afd11
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,5c8c261e7a550e1fb6560c10
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5c8c26037a550e1fb6560be5
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,9ba3563e-18b3-49c8-9b80-699000c0b1a0
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5c8c263d7a550e1fb6560c38
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,5c8c26187a550e1fb6560c07
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,ba73fb7e-3bc5-11eb-adc1-0242ac120002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,bb838cb5-5716-49ab-8533-1ee931015247,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3f0b8ac5-ed0d-48cc-a8e9-edde722a5848
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,db0e95af-f146-44a6-88a1-ed6614193912
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,50930efe-3e9b-4d89-8026-da840f9c906b
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,faad52af-c1e0-45f7-bb58-9e5cb4ab832c
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,5c8c26187a550e1fb6560c07
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5c8c25f37a550e1fb6560bca
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,db0e95af-f146-44a6-88a1-ed6614193912
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c26067a550e1fb6560beb
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5c8c261a7a550e1fb6560c0b
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,ba73fb7e-3bc5-11eb-adc1-0242ac120002
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3f053c2e-2cfe-44b2-8a35-912a8ddb1270
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,5c8c261a7a550e1fb6560c0b
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,3f053c2e-2cfe-44b2-8a35-912a8ddb1270
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,95b2648a-f699-4425-81f9-57f8f4584fc1
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,c71c5c06-1911-4977-a5af-bb2642fccfda
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3cd6f10b-6799-476d-b9fe-db590bdec205
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,db0e95af-f146-44a6-88a1-ed6614193912
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,266ab640-f22b-4b79-993e-95e1c65fbb83
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c25f77a550e1fb6560bd3
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,62506173-0c0d-4772-a212-2ed1e431df93
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,62506173-0c0d-4772-a212-2ed1e431df93
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5c8c26187a550e1fb6560c07
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,5ed9cd7d-e925-421b-9f58-53d42ee932e3,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,5ed9cd7d-e925-421b-9f58-53d42ee932e3,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,policy,project,,5c8c25e47a550e1fb6560bac
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5932b183-dd61-46fe-af40-e4105f5c8189
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,5c8c26187a550e1fb6560c07
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,3f053c2e-2cfe-44b2-8a35-912a8ddb1270
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,5ed9cd7d-e925-421b-9f58-53d42ee932e3,3abf3147-ea53-4302-b237-caab4d764c77
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5c8c264d7a550e1fb6560c53
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,f11ce04f-398c-465d-81ba-148f0540288a
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,3cd6f10b-6799-476d-b9fe-db590bdec205
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3f053c2e-2cfe-44b2-8a35-912a8ddb1270
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,703722312672,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,faad52af-c1e0-45f7-bb58-9e5cb4ab832c
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,ec6d20f7-dc81-4e64-98df-5b9b95abdb18
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,95b2648a-f699-4425-81f9-57f8f4584fc1
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,5c8c26037a550e1fb6560be5
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,11275511485,839ce1d3-d96c-475c-9787-164560f8a106
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,5c8c26067a550e1fb6560beb
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,d42158b9-c08d-4983-bade-5d5f478ce3bc
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,610375267642,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,34391304590,5c8c264a7a550e1fb6560c4c
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,cf6babbf-49c0-43a8-93f0-972fc83a6573
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,5c8c26067a550e1fb6560beb
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,48472edb-5a1a-48d2-9c46-fcbd81b5cebe
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,198052631016,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,5c8c263b7a550e1fb6560c35
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,3861c363-849f-4c5f-a4a3-e48465e08e81
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,608515732360,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,1e025bc1-ff97-409f-982d-39a810d5fa25
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,7076b215-64de-443c-a49b-4eb2030019d8
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,d19cb41d-ac6c-4e95-848a-48f0fe9a9176
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,130312249203,aae0bb31-a2e8-4256-8e05-cf9a7edb33ac
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,39042342264,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,299975258897,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,435452409739,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,947044032016,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,3f053c2e-2cfe-44b2-8a35-912a8ddb1270
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,99d931f0-b2aa-4366-8a3f-bfc6d2e9286f
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,128927813985,86d7328a-5d75-411d-8afb-316f8402e239
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,712241193000,5d211f33-640f-47d5-860d-20b8c4205597
7599897b-51b3-40ec-9546-89556d91e7c1,single,project,277141866027,bdc54b11-ece6-44b4-92a6-2bd3783fd0f2
